Name,Desc,Runs_Scored,Balls_Faced,4s_hit,6s_hit,SR,Team,Overs_Bowled,Maidens,Runs_Given,Wickets,Econ,Dots,4s_Given,6s_Given,Wd,Nb,50,100,0,4_haul,5_haul,BSR,BWA,hard_hit,bat_consistency,pca_bat,Bowl_index,bowl_consistency,bowl_pca
DA Warner,0,848.0,560.0,88.0,31.0,151.15864527629233,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2295064955805948,1.0537784880396506,4.218581961879166,-1.0135876414016174,0.9692416175767848,-0.6849071043545125
S Dhawan,0,501.0,429.0,51.0,8.0,116.51162790697673,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35967838118232637,0.42148545362355283,2.1528107946417863,-1.0135876414016174,0.9722550674900792,-0.6849071043545125
MC Henriques,0,182.0,158.0,15.0,6.0,114.46540880503144,25.0,52.0,0.0,415.0,12.0,7.830188679245283,91.0,29.0,16.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,24.0,31.923076923076923,0.30006769675960465,0.3611983795775174,0.43294388861163047,0.5543779320641872,0.10312911425657985,-0.1402625653374792
Yuvraj Singh,0,236.0,179.0,22.0,13.0,131.11111111111111,14.0,6.1,0.0,52.0,0.0,7.323943661971831,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.599999999999994,52.0,1.024255427507626,0.6987621326485997,0.8094454532858205,1.3455925497942154,-1.5134654596341632,1.6914429673513367
DJ Hooda,0,144.0,121.0,9.0,5.0,118.0327868852459,25.0,13.0,0.0,97.0,3.0,6.928571428571429,21.0,6.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,19.5,24.25,0.09894323537539045,0.41141660432071125,0.23261639338411,0.23281526144095235,-1.2189322739599995,0.32845912773978136
BCJ Cutting,0,65.0,34.0,4.0,6.0,185.71428571428572,6.0,11.1,0.0,80.0,5.0,6.6115702479338845,23.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.1,13.333333333333334,2.0840211463333618,1.647040613810124,0.06685690865403736,-0.25006063479100693,-1.2102410616284078,-0.2373201776415961
NV Ojha,0,136.0,138.0,7.0,5.0,97.84172661870504,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-0.2310879497814143,0.04356672124249917,0.11681832499787631,-1.0135876414016174,0.9747548167878158,-0.6849071043545125
Bipul Sharma,0,51.0,25.0,1.0,5.0,196.15384615384613,11.0,14.0,0.0,121.0,3.0,8.066666666666666,22.0,7.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,30.25,1.446035094866364,1.7592838265142727,0.0180523661230575,0.4452629819724459,-1.2119947323322946,0.5366722005548316
B Kumar,0,43.0,27.0,6.0,1.0,153.57142857142858,25.0,66.0,3.0,490.0,23.0,7.313432835820896,169.0,54.0,8.0,17.0,1.0,0.0,0.0,10.0,1.0,0.0,16.5,20.416666666666668,1.6693302128798133,1.042160822308736,-0.16168892665655285,0.07421974659109118,0.9812946533934149,-1.5588609052370335
CH Gayle,0,227.0,150.0,17.0,21.0,150.33112582781456,14.0,10.0,0.0,63.0,2.0,5.7272727272727275,23.0,3.0,2.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,20.0,21.0,1.6885542958875936,1.0535870699084229,0.8543302461779466,0.1356359204992259,-1.306342028312369,0.23539510686326387
V Kohli,0,973.0,640.0,83.0,38.0,151.79407176287052,22.0,1.0,0.0,13.0,0.0,6.5,1.0,0.0,1.0,0.0,2.0,11.0,4.0,1.0,0.0,0.0,6.0,13.0,0.958339049283167,1.0570524519853959,4.839588248712299,-0.38643353806856967,-1.5527961931810281,-0.0838355656862529
AB de Villiers,0,687.0,407.0,57.0,37.0,168.38235294117646,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,1.441656759219041,1.3429165696762975,3.388759269300362,-1.0135876414016174,0.9682023258969996,-0.6849071043545125
KL Rahul,0,397.0,271.0,37.0,16.0,145.95588235294116,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0289986244588922,0.9302450336053123,1.7287046086893925,-1.0135876414016174,0.9696034654532316,-0.6849071043545125
SR Watson,0,179.0,134.0,14.0,12.0,132.5925925925926,22.0,56.3,0.0,485.0,20.0,8.464223385689355,125.0,45.0,18.0,20.0,1.0,0.0,0.0,2.0,1.0,0.0,16.085714285714282,23.095238095238095,1.0027529346618864,0.708502328509579,0.5021969471550882,0.15821108354244728,0.3206373295302792,-1.0250160930734296
Sachin Baby,0,119.0,79.0,9.0,5.0,148.75,17.0,1.4,0.0,8.0,2.0,3.3333333333333335,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.7999999999999994,2.6666666666666665,0.7984792526273604,0.9300888399103935,0.2172274284139487,-0.7971579900553108,-1.0001756825753936,-0.5688397713437666
STR Binny,0,63.0,39.0,5.0,4.0,157.5,19.0,17.0,0.0,134.0,1.0,7.444444444444445,28.0,16.0,1.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,51.0,67.0,1.3790465594623291,1.0921094014116859,-0.043397296248399775,2.0716279693304567,-1.1498145440744278,2.2504775719329566
CJ Jordan,0,3.0,4.0,0.0,0.0,60.0,14.0,28.0,0.0,258.0,11.0,8.89655172413793,54.0,22.0,9.0,11.0,2.0,0.0,0.0,8.0,1.0,0.0,14.0,21.5,-1.233506321295029,-0.6554548689128478,-0.7028206257428726,0.07831351889763744,-0.6367042082327078,-0.30138855839022943
Iqbal Abdulla,0,37.0,27.0,4.0,1.0,132.14285714285714,12.0,25.0,0.0,213.0,6.0,8.192307692307692,38.0,18.0,6.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,21.428571428571427,30.428571428571427,0.8399483459727155,0.6646504154460591,-0.2720967463481635,0.4632852729114354,-0.828783467452584,0.35287868499755953
BB Sran,0,4.0,4.0,0.0,0.0,80.0,20.0,49.3,0.0,413.0,14.0,8.210735586481114,111.0,38.0,14.0,15.0,0.0,0.0,0.0,11.0,0.0,0.0,19.719999999999995,27.533333333333335,-1.233506321295029,-0.35144769168961904,-0.6298258752895051,0.3505111197987195,0.026853650920692904,-0.5776088890236372
Mustafizur Rahman,0,0.0,0.0,0.0,0.0,0.0,23.0,61.0,1.0,421.0,17.0,6.790322580645161,143.0,32.0,10.0,10.0,0.0,0.0,0.0,16.0,0.0,0.0,20.333333333333332,23.38888888888889,-1.233506321295029,-1.6755961079631805,-0.9218048771029748,0.22873195635966473,2.0896925048061004,-1.0420747721372718
S Aravind,0,0.0,0.0,0.0,0.0,0.0,13.0,29.1,0.0,216.0,11.0,7.176079734219269,68.0,21.0,6.0,7.0,0.0,0.0,0.0,9.0,0.0,0.0,14.550000000000002,18.0,-1.233506321295029,-1.6310762284535025,-0.9218048771029748,-0.03655337023881561,0.9126739692458875,-0.5359155255009556
YS Chahal,0,0.0,0.0,0.0,0.0,0.0,18.0,49.1,0.0,401.0,21.0,8.003992015968064,105.0,33.0,15.0,12.0,1.0,0.0,0.0,13.0,1.0,0.0,13.390909090909092,18.227272727272727,-1.233506321295029,-1.65651615960189,-0.9218048771029748,-0.03910886088936575,1.643500172335183,-1.0702699384308767
RV Uthappa,0,394.0,289.0,45.0,8.0,135.86206896551724,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.888567282998304,0.7676833897956065,1.674588103531843,-1.0135876414016174,0.970383943685228,-0.6849071043545125
G Gambhir,0,501.0,411.0,54.0,6.0,121.60194174757282,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45746641705924795,0.5130190754802361,2.178768642678857,-1.0135876414016174,0.9717056000436932,-0.6849071043545125
MK Pandey,0,248.0,183.0,17.0,9.0,134.7826086956522,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.40722737193422953,0.7083217705441417,0.849973766012459,-1.0135876414016174,0.9704742784696603,-0.6849071043545125
SA Yadav,0,182.0,143.0,18.0,5.0,126.38888888888889,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.621083686650009,0.5720412422775798,0.48655307790717356,-1.0135876414016174,0.9712289437486176,-0.6849071043545125
Shakib Al Hasan,0,114.0,106.0,7.0,5.0,106.54205607476635,14.0,31.0,0.0,243.0,5.0,7.59375,61.0,19.0,9.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,31.0,40.5,0.06870072207312454,0.21996823096712698,0.04530914122633136,0.9316660786179217,-0.6373531145811189,0.6661901306774242
YK Pathan,0,361.0,248.0,33.0,13.0,144.97991967871485,23.0,6.0,0.0,33.0,1.0,4.714285714285714,14.0,1.0,1.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,18.0,16.5,0.9115616397016415,0.9101907781006258,1.5177752947952856,-0.049140574931468305,-1.4093531670182,0.1476533635514975
DR Smith,0,324.0,221.0,35.0,16.0,145.94594594594594,19.0,18.0,0.0,153.0,8.0,8.052631578947368,41.0,13.0,7.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0,12.0,17.0,1.4339650884872586,0.9679238618365524,1.3648719440551145,-0.10230489889085241,-0.9667799686082748,-0.31176220362217116
BB McCullum,0,354.0,262.0,38.0,16.0,134.60076045627375,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.1505723531603549,0.7600313640388441,1.47404740297986,-1.0135876414016174,0.9704896380173451,-0.6849071043545125
SK Raina,0,399.0,312.0,39.0,10.0,127.47603833865814,24.0,10.0,0.0,82.0,0.0,7.454545454545454,17.0,8.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,60.0,82.0,0.5842443518623803,0.6177362680210673,1.6531716246754182,2.662139081876566,-1.3963486853152138,2.9964325384182917
KD Karthik,0,335.0,266.0,38.0,3.0,125.46816479400749,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5495093775988814,0.5702021869552445,1.3040855197244756,-1.0135876414016174,0.9713178213533362,-0.6849071043545125
AJ Finch,0,393.0,299.0,45.0,11.0,131.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.93394495755552,0.6847419039268217,1.6753311391714503,-1.0135876414016174,0.9708024862986651,-0.6849071043545125
RA Jadeja,0,191.0,177.0,14.0,4.0,107.30337078651687,24.0,39.7,0.0,311.0,8.0,7.64127764127764,79.0,16.0,14.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,26.46666666666667,34.55555555555556,-0.059325251291722024,0.23361355633868697,0.4388012782338268,0.6751416012886613,-0.3264588174939271,0.17409109511911194
DJ Bravo,0,99.0,82.0,11.0,1.0,119.27710843373494,25.0,56.0,0.0,494.0,17.0,8.666666666666666,98.0,40.0,16.0,11.0,1.0,0.0,0.0,4.0,1.0,0.0,18.666666666666668,27.444444444444443,0.44524251774584356,0.4425080390359856,0.011748047676901904,0.3336322842767815,0.29472824811072806,-0.539755495423017
AD Russell,0,188.0,114.0,10.0,15.0,163.47826086956522,19.0,36.3,0.0,291.0,15.0,7.801608579088472,97.0,28.0,11.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,13.612499999999999,18.1875,1.290699360596138,1.2144353746917713,0.6467685390920618,-0.03961464850104638,-0.34384302237167463,-0.881772091207348
GB Hogg,0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,1.0,142.0,4.0,8.352941176470589,33.0,13.0,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,19.2,28.4,-1.233506321295029,-1.6056362973051153,-0.9218048771029748,0.36253458026019353,0.5127106370890648,0.32847637568262206
PP Chawla,0,27.0,26.0,4.0,0.0,100.0,19.0,35.2,0.0,273.0,11.0,7.541436464088397,81.0,16.0,12.0,3.0,1.0,0.0,0.0,9.0,0.0,0.0,17.6,22.75,0.4866931063641367,0.10213685848940576,-0.43408916158457134,0.16426768773434292,-0.44446697980758093,-0.4426881034067968
M Morkel,0,1.0,1.0,0.0,0.0,50.0,16.0,35.3,0.0,297.0,10.0,8.181818181818182,91.0,32.0,12.0,5.0,2.0,0.0,0.0,9.0,0.0,0.0,19.254545454545454,27.0,-1.233506321295029,-0.8233584144922044,-0.746525157273302,0.32523544977780866,-0.4438912967645763,-0.3473021878204904
UT Yadav,0,9.0,5.0,0.0,1.0,150.0,15.0,26.0,0.0,234.0,10.0,8.666666666666666,52.0,21.0,9.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,14.181818181818182,21.272727272727273,0.7017180348215324,0.9372968204024368,-0.3627834244716743,0.07154174000410762,-0.7626261198730486,-0.2695311179488509
P Kumar,0,24.0,26.0,3.0,0.0,88.88888888888889,26.0,50.900000000000006,2.0,401.0,9.0,7.726396917148361,139.0,47.0,9.0,10.0,0.0,0.0,0.0,11.0,0.0,0.0,30.540000000000003,40.1,0.05664324944934529,-0.11952031938682119,-0.49064604721577737,0.9137773542852807,0.2608711152733599,-0.132239167688869
DS Kulkarni,0,27.0,16.0,3.0,0.0,158.8235294117647,22.0,49.0,4.0,364.0,18.0,7.28,131.0,40.0,11.0,3.0,0.0,0.0,0.0,9.0,1.0,0.0,15.473684210526315,19.157894736842106,0.8155547616519186,1.0749093891389336,-0.23778964913411013,0.01719740620658208,0.5047772486435492,-1.1810755720824184
S Kaushik,0,0.0,1.0,0.0,0.0,0.0,11.0,23.0,0.0,192.0,6.0,8.0,51.0,15.0,9.0,3.0,1.0,0.0,0.0,7.0,0.0,0.0,19.714285714285715,27.428571428571427,-1.233506321295029,-1.618356262879309,-0.9218048771029748,0.3426111478788107,0.6546842984252941,0.10932344720226679
PV Tambe,0,7.0,19.0,1.0,0.0,35.0,12.0,16.0,0.0,143.0,5.0,8.411764705882353,26.0,11.0,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,16.0,23.833333333333332,-0.6529390144600604,-1.006843917899948,-0.7645797657139812,0.1729657390297276,-1.0868330417288885,0.17041006885930848
KS Williamson,0,124.0,122.0,14.0,0.0,100.8130081300813,8.0,1.0,0.0,7.0,0.0,3.5,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0881103121504276,0.14782802046593582,0.08187008438965628,-0.6077820451272924,-1.3934862999283695,-0.30392347246570695
PJ Sangwan,0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,49.0,0.0,9.8,9.0,5.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,49.0,-1.233506321295029,-1.5865563489438246,-0.9218048771029748,1.0228186235386318,-0.04447443827736221,1.3157301857826271
A Nehra,0,1.0,1.0,0.0,0.0,50.0,11.0,25.6,1.0,199.0,9.0,7.481203007518797,73.0,23.0,7.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,15.360000000000003,19.9,-1.233506321295029,-0.8106384489180106,-0.746525157273302,0.03760141144372441,-0.642436052350215,-0.4660349302654953
TM Head,0,54.0,40.0,3.0,2.0,131.70731707317074,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18251150025367452,0.6507614983317288,-0.1918061981005695,-1.0135876414016174,0.9707396918950639,-0.6849071043545125
HM Amla,0,157.0,119.0,20.0,4.0,130.83333333333334,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.088762906044845,0.6949390763287998,0.3857519691122479,-1.0135876414016174,0.9708173807731403,-0.6849071043545125
M Vijay,0,453.0,364.0,50.0,10.0,124.10958904109589,20.0,1.0,0.0,8.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,8.0,0.6752081121350042,0.574796678199157,1.957067129425713,-0.570890627284172,-1.4361696134106055,-0.26874088062609053
WP Saha,0,270.0,212.0,29.0,1.0,126.7605633802817,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4018945430288259,0.5910856334581087,0.9446092387916207,-1.0135876414016174,0.9711934288984173,-0.6849071043545125
DA Miller,0,161.0,131.0,11.0,4.0,121.96969696969697,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08596483060262655,0.4741262557633312,0.3318852232117554,-1.0135876414016174,0.971667665139084,-0.6849071043545125
MP Stoinis,0,146.0,108.0,13.0,4.0,133.94495412844037,10.0,23.0,0.0,194.0,8.0,8.083333333333334,44.0,24.0,4.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,15.333333333333334,21.555555555555557,0.5774375715846892,0.6974762621226128,0.31369380024862004,0.09247171948749422,-0.8221905608996771,-0.13233059083855928
F Behardien,0,14.0,13.0,2.0,0.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4252574125191665,0.14881038296402627,-0.5050696849486823,-1.0135876414016174,0.9744185992552431,-0.6849071043545125
VR Aaron,0,0.0,0.0,0.0,0.0,0.0,10.0,23.4,0.0,227.0,2.0,9.30327868852459,50.0,20.0,9.0,11.0,2.0,0.0,0.0,8.0,0.0,0.0,46.79999999999999,75.66666666666667,-1.233506321295029,-1.6247162456664057,-0.9218048771029748,2.227199100774056,0.6087136022192429,2.188822991705329
AR Patel,0,111.0,77.0,4.0,8.0,142.30769230769232,20.0,47.5,0.0,388.0,13.0,8.0,98.0,25.0,17.0,7.0,0.0,0.0,0.0,6.0,1.0,0.0,20.357142857142858,27.714285714285715,0.5528546228125664,0.8092002440110376,0.1485889685794028,0.36544869225788534,-0.000634682556204826,-0.4240709798424202
MM Sharma,0,32.0,26.0,3.0,1.0,118.5185185185185,20.0,47.9,0.0,407.0,13.0,8.323108384458077,100.0,45.0,9.0,13.0,0.0,0.0,0.0,9.0,0.0,0.0,20.52857142857143,29.071428571428573,0.4866931063641367,0.40129160440099765,-0.3468320203585695,0.41098942138731376,-0.03258915494463985,-0.39606651298706513
Anureet Singh,0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,43.0,0.0,6.142857142857143,13.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,36.0,43.0,-1.233506321295029,-1.5865563489438246,-0.9218048771029748,1.0804395047412199,0.03990458373992169,1.3627293753780336
Sandeep Sharma,0,8.0,9.0,0.0,0.0,80.0,20.0,50.0,1.0,366.0,15.0,7.176470588235294,132.0,34.0,12.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,18.75,22.875,-1.233506321295029,-0.3450877089025221,-0.6106067918128496,0.18664932048461028,0.1748194428251157,-0.9519704824465296
KC Cariappa,0,13.0,11.0,0.0,1.0,108.33333333333333,8.0,17.0,0.0,159.0,3.0,8.833333333333334,36.0,6.0,12.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,25.5,39.75,-0.26589414323674826,0.22338875255081678,-0.4856267984621094,0.808438495405832,-1.1228033651345846,0.7909370540567824
AM Rahane,0,480.0,379.0,54.0,9.0,126.3157894736842,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.6915326434735505,0.6014417504262067,2.111533328169469,-1.0135876414016174,0.9712359530653459,-0.6849071043545125
UT Khawaja,0,127.0,100.0,14.0,3.0,125.74257425742574,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7208786720108055,0.5912654796873054,0.18981072009155173,-1.0135876414016174,0.9712911974980776,-0.6849071043545125
SS Tiwary,0,170.0,141.0,17.0,4.0,119.71830985915493,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.4836645862450185,0.46384118910499544,0.4020715870756261,-1.0135876414016174,0.9719035252646462,-0.6849071043545125
MS Dhoni,0,284.0,210.0,18.0,14.0,134.59715639810426,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5274561259769134,0.7109500566927461,1.0438087976013355,-1.0135876414016174,0.9704899428452243,-0.6849071043545125
NLTC Perera,0,150.0,93.0,7.0,11.0,159.5744680851064,18.0,32.7,0.0,326.0,9.0,9.673590504451038,56.0,35.0,11.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,19.62,32.6,0.9899429389239991,1.1435000921131684,0.4206848437435065,0.5086405646721799,-0.5726119145553766,0.17046848683744797
GJ Bailey,0,84.0,98.0,9.0,2.0,84.84848484848484,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.05664324944934529,-0.12755060068366042,-0.18187270646775924,-1.0135876414016174,0.9771361499553348,-0.6849071043545125
R Bhatia,0,34.0,20.0,1.0,2.0,161.9047619047619,15.0,34.0,1.0,244.0,6.0,6.9714285714285715,59.0,9.0,11.0,3.0,1.0,0.0,0.0,6.0,0.0,0.0,29.142857142857142,34.857142857142854,0.4252574125191665,1.1170420482187207,-0.19346196022076187,0.7319034428328817,-0.42351419038902216,0.45700902809047755
R Ashwin,0,41.0,38.0,3.0,1.0,105.12820512820514,21.0,44.0,0.0,319.0,10.0,7.088888888888889,95.0,22.0,10.0,14.0,0.0,0.0,0.0,10.0,1.0,0.0,24.0,29.0,-0.04259902522329886,0.14238051025619258,-0.34924334237167226,0.46425523041760797,-0.11949598706913896,-0.22818335792949945
A Zampa,0,0.0,1.0,0.0,0.0,0.0,8.0,17.0,0.0,115.0,12.0,6.388888888888889,34.0,4.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,7.846153846153846,8.846153846153847,-1.233506321295029,-1.6056362973051153,-0.9218048771029748,-0.4459222631375331,0.7099835293101989,-0.676816482063528
AB Dinda,0,0.0,0.0,0.0,0.0,0.0,14.0,30.3,2.0,231.0,11.0,7.380191693290735,86.0,29.0,3.0,8.0,1.0,0.0,0.0,9.0,0.0,0.0,15.15,19.25,-1.233506321295029,-1.6310762284535025,-0.9218048771029748,0.01396603148028845,1.1525642648682697,-0.6457785131122087
RP Singh,0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,111.0,3.0,8.538461538461538,32.0,6.0,9.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,18.0,27.75,-1.233506321295029,-1.5992763145180182,-0.9218048771029748,0.3215979043820884,0.2724304422936218,0.3120969929736298
Parvez Rasool,0,10.0,9.0,1.0,0.0,100.0,6.0,14.0,0.0,129.0,1.0,8.6,23.0,14.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,42.0,64.5,-0.072371707625092,0.10201908103038536,-0.5285480194578281,1.8172138210938253,-1.2489143676921528,2.0198721059628815
RG Sharma,0,489.0,368.0,49.0,16.0,132.52032520325204,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8118527542753204,0.7136624175251448,2.1805780336061953,-1.0135876414016174,0.9706683362663324,-0.6849071043545125
PA Patel,0,177.0,152.0,23.0,4.0,115.68627450980394,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8155547616519186,0.4315422597843575,0.44298125799613575,-1.0135876414016174,0.9723486759123803,-0.6849071043545125
AT Rayudu,0,334.0,278.0,28.0,12.0,119.71326164874552,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4312028022460991,0.46652770311231667,1.2717179025260503,-1.0135876414016174,0.97190406401171,-0.6849071043545125
N Rana,0,104.0,75.0,7.0,8.0,136.8421052631579,5.0,1.0,0.0,3.0,0.0,1.5,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,3.0,1.0582067320008992,0.7899148192827792,0.11363042309442901,-0.7553477164997742,-1.0427674868729386,-0.45364619556592795
KA Pollard,0,207.0,144.0,11.0,16.0,142.75862068965517,20.0,6.0,0.0,81.0,0.0,11.571428571428571,5.0,5.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,81.0,0.9286064076076123,0.8766189294510115,0.6805605234737865,2.148533888008707,-1.5421843713939003,2.537901808600532
JC Buttler,0,255.0,184.0,23.0,11.0,137.83783783783784,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9004708065308011,0.7925928877104271,0.9192227828860269,-1.0135876414016174,0.9702222396731117,-0.6849071043545125
