Name,Desc,Runs_Scored,Balls_Faced,4s_hit,6s_hit,SR,Team,Overs_Bowled,Maidens,Runs_Given,Wickets,Econ,Dots,4s_Given,6s_Given,Wd,Nb,50,100,0,4_haul,5_haul,BSR,BWA,hard_hit,bat_consistency,pca_bat,Bowl_index,bowl_consistency,bowl_pca
KH Pandya,0,237.0,124.0,22.0,13.0,189.6,18.0,31.1,0.0,236.0,6.0,7.35202492211838,55.0,15.0,6.0,7.0,0.0,1.0,0.0,4.0,0.0,0.0,26.657142857142862,33.714285714285715,2.0176705969807944,1.6887966265143237,1.0182000420676154,0.652021839004767,-0.6274083888727597,0.4059066189664251
Harbhajan Singh,0,92.0,84.0,11.0,2.0,108.23529411764706,21.0,49.0,0.0,392.0,9.0,7.84,90.0,28.0,16.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,29.4,39.2,0.5423466172589922,0.24534316372078527,-0.05517873511927598,0.866399011883801,-0.01405290422700346,0.2574162415931823
TG Southee,0,30.0,19.0,1.0,2.0,150.0,18.0,43.0,0.0,329.0,9.0,7.4772727272727275,103.0,33.0,7.0,10.0,0.0,0.0,0.0,7.0,0.0,0.0,25.8,32.9,0.5081955992098763,0.9240468562626516,-0.2532703172594434,0.613994638531688,-0.21252688884560605,-0.1247509886829599
MJ McClenaghan,0,34.0,23.0,2.0,3.0,141.66666666666669,21.0,52.8,0.0,436.0,17.0,8.104089219330856,138.0,47.0,16.0,11.0,1.0,0.0,0.0,10.0,1.0,0.0,17.599999999999998,24.22222222222222,1.185524123850673,0.8167221467303929,-0.2538508063164166,0.21431396976911601,0.1948556298139652,-1.0219046504184117
JJ Bumrah,0,8.0,11.0,1.0,0.0,66.66666666666666,21.0,52.0,0.0,406.0,15.0,7.660377358490566,115.0,33.0,13.0,6.0,4.0,0.0,0.0,12.0,0.0,0.0,19.5,25.375,-0.26589414323674826,-0.5069492708341368,-0.6518075271698284,0.2784820637171061,0.13257229463299436,-0.705250082339684
M Vohra,0,161.0,131.0,19.0,3.0,121.96969696969697,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7017180348215324,0.5252528083015447,0.3661375744952055,-1.0135876414016174,0.971667665139084,-0.6849071043545125
GJ Maxwell,0,179.0,124.0,14.0,8.0,143.2,15.0,9.0,0.0,80.0,0.0,8.0,17.0,9.0,2.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,54.0,80.0,0.8100905987640599,0.85916231186869,0.5300122420751676,2.4787999144137856,-1.4326953796414428,2.7999904398052258
Gurkeerat Singh,0,113.0,86.0,11.0,3.0,129.8850574712644,10.0,4.0,0.0,31.0,2.0,6.2,7.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,10.333333333333334,0.6349861604726855,0.6421914259836307,0.128421978065592,-0.4102080073452473,-1.4028930673817712,-0.20140612083182885
Swapnil Singh,0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,29.0,0.0,7.25,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,29.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,0.3206519705912391,-0.03952910498668518,0.64163397422451
JP Faulkner,0,77.0,59.0,7.0,0.0,128.33333333333334,12.0,17.0,0.0,167.0,2.0,9.277777777777779,22.0,13.0,5.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,34.0,55.666666666666664,0.1211507279865641,0.5793357892020033,-0.084470393951285,1.4198795874353283,-1.1436285963715291,1.5829824988522663
Ishan Kishan,0,42.0,41.0,5.0,0.0,100.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1487967902168006,0.1298818627643333,-0.3577583475146229,-1.0135876414016174,0.9744185992552431,-0.6849071043545125
Q de Kock,0,445.0,327.0,52.0,13.0,135.67073170731706,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0675226387216143,0.7874026260818762,1.9750941614874369,-1.0135876414016174,0.9703998517197596,-0.6849071043545125
RR Pant,0,198.0,152.0,19.0,6.0,129.41176470588235,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6637724592114038,0.6492365725688414,0.5823488227859034,-1.0135876414016174,0.9709459690642824,-0.6849071043545125
SV Samson,0,291.0,259.0,20.0,8.0,111.92307692307692,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01694633958028776,0.32243162295890376,0.982531437362032,-1.0135876414016174,0.9727928264001057,-0.6849071043545125
JP Duminy,0,191.0,156.0,13.0,3.0,121.656050955414,17.0,7.0,0.0,55.0,2.0,6.875,12.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,18.333333333333332,-0.05018442201356455,0.45973773072120466,0.47912380765882234,-0.049286969446718926,-1.3951101411839117,0.13052533453017082
KK Nair,0,357.0,297.0,40.0,6.0,119.79865771812082,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5588491226250079,0.4792544171130757,1.4120398061050985,-1.0135876414016174,0.9718949565702704,-0.6849071043545125
SW Billings,0,88.0,64.0,4.0,4.0,135.3846153846154,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19558243399104727,0.7073084274672948,0.001592354128039728,-1.0135876414016174,0.9704237230890321,-0.6849071043545125
CH Morris,0,195.0,109.0,15.0,12.0,177.27272727272728,19.0,44.0,0.0,308.0,13.0,6.844444444444444,111.0,27.0,7.0,9.0,1.0,1.0,0.0,6.0,0.0,0.0,18.857142857142858,22.0,1.6165513668039069,1.44947394331739,0.7402014166279198,0.15959848454701328,-0.14166436209721628,-0.7508855885256289
A Mishra,0,4.0,14.0,0.0,0.0,26.666666666666668,22.0,46.0,0.0,344.0,13.0,7.319148936170213,96.0,24.0,12.0,6.0,2.0,0.0,0.0,12.0,1.0,0.0,19.714285714285715,24.571428571428573,-1.233506321295029,-1.2193733427021005,-0.8116658208473813,0.2555967398354629,0.005550867333760683,-0.517683726367093
Mohammed Shami,0,2.0,4.0,0.0,0.0,40.0,12.0,25.1,0.0,244.0,5.0,9.348659003831417,47.0,27.0,8.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,25.100000000000005,40.666666666666664,-1.233506321295029,-0.9721820117102702,-0.77581537619624,0.8338196024199943,-0.8214418648484841,0.6765866494436144
Z Khan,0,6.0,13.0,1.0,0.0,42.857142857142854,19.0,43.400000000000006,1.0,337.0,10.0,7.590090090090089,112.0,39.0,7.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,23.672727272727276,30.636363636363637,-0.4041244543879312,-0.8883210958175507,-0.7425956160322079,0.5087780588568683,-0.06466211903209369,-0.33726896874281403
S Nadeem,0,1.0,5.0,0.0,0.0,16.666666666666664,8.0,15.0,0.0,127.0,2.0,7.9375,31.0,9.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,30.0,42.333333333333336,-1.233506321295029,-1.3236770604104888,-0.8601751232469745,0.9606155940087039,-1.1201482247701813,1.0228789464520598
CR Brathwaite,0,83.0,38.0,6.0,8.0,212.82051282051282,12.0,23.1,0.0,189.0,7.0,7.842323651452282,43.0,16.0,5.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,17.325000000000003,23.625,2.9346692149560263,2.1368058816970725,0.2629872758674866,0.18642435817337935,-0.8753234188503938,-0.0025700750513919053
P Negi,0,57.0,59.0,2.0,3.0,95.0,12.0,9.0,0.0,84.0,1.0,8.4,11.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,27.0,42.0,-0.26589414323674826,0.01435731828156748,-0.302451028688789,0.8900095193033983,-1.3998191580481123,1.1447315489974128
J Yadav,0,6.0,10.0,0.0,0.0,54.54545454545454,8.0,17.0,0.0,125.0,2.0,6.944444444444445,38.0,12.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,34.0,41.666666666666664,-1.233506321295029,-0.7117696255913235,-0.7070035802947091,1.0181730375880167,-1.1077086291838194,1.026910207041706
Imran Tahir,0,5.0,7.0,1.0,0.0,62.5,6.0,16.0,0.0,138.0,5.0,8.117647058823529,28.0,7.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,23.0,0.21791194579239215,-0.48389433323091063,-0.6804280855240291,0.14523689555287222,-1.1013249286808529,0.12521686923070888
SM Boland,0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,54.0,2.0,6.75,15.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,18.0,-1.233506321295029,-1.5865563489438246,-0.9218048771029748,-0.060559347121005615,0.15007861829545396,0.09253825174359438
M Ashwin,0,0.0,1.0,0.0,0.0,0.0,14.0,28.3,0.0,241.0,7.0,8.225255972696246,58.0,15.0,12.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,21.225,30.125,-1.233506321295029,-1.6374362112405993,-0.9218048771029748,0.4516227993981125,0.8294804291997646,0.141108124958176
HH Pandya,0,44.0,63.0,4.0,0.0,68.75,17.0,16.4,0.0,153.0,3.0,8.793103448275863,31.0,11.0,7.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,24.599999999999998,38.25,-0.5077971877513184,-0.42625698922284555,-0.4589548999091034,0.7484228018572152,-1.1329636883997414,0.7724439127124254
AD Nath,0,20.0,27.0,1.0,0.0,71.42857142857143,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.8188153878414801,-0.39792099448390517,-0.5779145673150514,-1.0135876414016174,0.9804926198732788,-0.6849071043545125
MA Agarwal,0,27.0,25.0,3.0,1.0,103.84615384615385,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5528546228125664,0.22603874537877408,-0.4208812870774156,-1.0135876414016174,0.9738537554450186,-0.6849071043545125
NM Coulter Nile,0,9.0,14.0,1.0,0.0,60.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.45941657884840437,-0.5642951156311263,-0.6697327494953991,-1.0135876414016174,0.9845154138563719,-0.6849071043545125
NM Coulter0Nile,0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,114.0,3.0,7.125,40.0,16.0,1.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,22.5,28.5,-1.233506321295029,-1.5992763145180182,-0.9218048771029748,0.4159548000193003,0.3769673274665195,0.3502647875246317
MG Johnson,0,5.0,14.0,0.0,0.0,33.33333333333333,4.0,11.0,0.0,106.0,2.0,8.833333333333334,22.0,17.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,22.0,35.333333333333336,-1.233506321295029,-1.0417178235158626,-0.7841310567834828,0.6137337901226962,-1.2913544477126324,0.7296429092320448
P Sahu,0,19.0,13.0,1.0,1.0,135.71428571428572,7.0,17.3,0.0,146.0,3.0,7.978142076502732,27.0,11.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,25.950000000000003,36.5,0.4252574125191665,0.7130317130764748,-0.3591835930219763,0.7185417034376598,-1.1080980669065104,0.7822329819382404
S Ladda,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,21.0,0.0,7.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,21.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,-0.02981649891840523,-0.04201631672993742,0.2720593936830561
UBT Chand,0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,-1.0135876414016174,2.5141828259273606,-0.6849071043545125
SN Khan,0,66.0,31.0,7.0,4.0,206.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.757893913195379,2.0249201268166948,0.14574859366056853,-1.0135876414016174,0.9665247537023403,-0.6849071043545125
KM Jadhav,0,42.0,32.0,2.0,2.0,127.27272727272727,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17392957406247034,0.572175990397741,-0.26884242896085425,-1.0135876414016174,0.9711448269802494,-0.6849071043545125
EJG Morgan,0,123.0,105.0,8.0,4.0,116.03773584905662,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08098569418037133,0.3805659271604384,0.12083317265134687,-1.0135876414016174,0.972308653111972,-0.6849071043545125
A Ashish Reddy,0,47.0,29.0,2.0,4.0,156.66666666666666,6.0,3.5,0.0,39.0,1.0,8.666666666666666,6.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.5,19.5,1.088762906044845,1.1096523539327607,-0.1358926324018344,-0.06260887033451236,-1.5305792661885538,0.17650812029712418
KV Sharma,0,36.0,30.0,3.0,1.0,116.12903225806453,8.0,16.2,0.0,171.0,0.0,9.94186046511628,21.0,11.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,97.19999999999999,171.0,0.2647318898919863,0.39201378004849474,-0.3357598878477685,5.827110754652723,-1.2017140707813314,6.31491941983642
HV Patel,0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,147.0,1.0,9.8,28.0,14.0,7.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,42.0,73.5,-1.233506321295029,-1.6056362973051153,-0.9218048771029748,2.068075462427045,0.28406945245371396,2.2347264617006353
AF Milne,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,43.0,1.0,8.6,8.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,21.5,-1.233506321295029,-1.580196366156728,-0.9218048771029748,0.021831486061963442,0.02088395919810219,0.2486927572881057
C Munro,0,30.0,30.0,3.0,0.0,96.7741935483871,6.0,2.0,0.0,15.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,15.0,-0.10982766290476748,0.0600637107090532,-0.43493248381347377,-0.22657072741504766,-1.5298919796681396,0.060199492407308125
JW Hastings,0,0.0,0.0,0.0,0.0,0.0,3.0,6.4,1.0,37.0,2.0,5.0,22.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,12.800000000000002,12.333333333333334,-1.233506321295029,-1.5865563489438246,-0.9218048771029748,-0.2724800473975974,0.2975011768121309,-0.18165890762293488
Kuldeep Yadav,0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,100.0,6.0,7.6923076923076925,30.0,5.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,10.285714285714286,14.285714285714286,-1.233506321295029,-1.5929163317309216,-0.9218048771029748,-0.22008432427779576,0.3536055406631702,-0.29631480311157743
J Suchith,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,31.0,0.0,10.333333333333334,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,31.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,0.29810721524266554,-0.0851863812364653,0.6221617772287181
F du Plessis,0,206.0,162.0,17.0,9.0,126.38036809815951,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6186102403870789,0.5997817682220439,0.6195259587673464,-1.0135876414016174,0.9712297603713199,-0.6849071043545125
KP Pietersen,0,73.0,61.0,4.0,3.0,117.74193548387098,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07745211349360942,0.41160663024745414,-0.1395175868996645,-1.0135876414016174,0.9721179463764882,-0.6849071043545125
SPD Smith,0,270.0,176.0,27.0,8.0,152.54237288135593,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.062522575792417,1.0454280260570479,1.0499374544430107,-1.0135876414016174,0.9691495087345634,-0.6849071043545125
MR Marsh,0,7.0,11.0,0.0,0.0,58.333333333333336,5.0,9.0,0.0,45.0,4.0,4.5,28.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,10.8,9.0,-1.233506321295029,-0.6442188993223099,-0.6892840405649007,-0.415946672343066,-1.1778572310569588,-0.4221819428255272
I Sharma,0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,148.0,3.0,9.25,40.0,21.0,4.0,6.0,1.0,0.0,0.0,4.0,0.0,0.0,22.5,37.0,-1.233506321295029,-1.5992763145180182,-0.9218048771029748,0.6772690097414035,0.35290488126817177,0.6127235505147675
SB Jakati,0,1.0,2.0,0.0,0.0,33.33333333333333,11.0,20.0,0.0,178.0,2.0,8.476190476190476,33.0,12.0,9.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,40.0,59.333333333333336,-1.233506321295029,-1.06715775466425,-0.8033501402601384,1.6379098188150403,-1.00803722342724,1.7203853377467697
IK Pathan,0,11.0,13.0,0.0,0.0,78.57142857142857,6.0,8.0,0.0,61.0,0.0,6.777777777777778,18.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,61.0,-1.233506321295029,-0.3109255156461165,-0.601063192032801,1.8338832765636797,-1.4456717840367839,2.112384962258738
SP Narine,0,7.0,13.0,0.0,0.0,50.0,18.0,42.4,0.0,304.0,11.0,7.0046082949308754,113.0,26.0,11.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,21.2,25.333333333333332,-1.233506321295029,-0.8169984317051076,-0.7176965320583187,0.30313940864430766,-0.18989481055009833,-0.5794283462019669
AS Rajpoot,0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,98.0,3.0,8.166666666666666,21.0,10.0,1.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,16.5,24.5,-1.233506321295029,-1.5992763145180182,-0.9218048771029748,0.19563105456733085,0.250096307048013,0.28007757755278756
LMP Simmons,0,8.0,8.0,0.0,1.0,88.88888888888889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05664324944934529,-0.04956050872875589,-0.5759464662925712,-1.0135876414016174,0.9763218924896961,-0.6849071043545125
S Gopal,0,2.0,16.0,0.0,0.0,11.76470588235294,1.0,3.0,0.0,18.0,0.0,4.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,-1.233506321295029,-1.3837851330257962,-0.8720835826680566,-0.01751935963736508,-1.4123657197592085,0.2839967459302359
R Vinay Kumar,0,13.0,12.0,0.0,1.0,100.0,3.0,9.0,1.0,64.0,3.0,6.4,26.0,7.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,13.5,16.0,-0.34032584924123127,0.09639294241103032,-0.5140392899555275,-0.1306530410229345,-1.1997861517656974,-0.09751743494733321
SS Iyer,0,30.0,43.0,2.0,1.0,68.18181818181817,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-0.44182363015643566,-0.43727855030275786,-0.5323237415441758,-1.0135876414016174,0.9815003006919744,-0.6849071043545125
MJ Guptill,0,57.0,55.0,3.0,3.0,101.78571428571428,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010566479065617638,0.15562465023591598,-0.275055891725944,-1.0135876414016174,0.974151093308983,-0.6849071043545125
SE Marsh,0,159.0,134.0,13.0,4.0,117.77777777777779,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2286631922152618,0.43150623373806857,0.3210338502834553,-1.0135876414016174,0.972113994238709,-0.6849071043545125
KW Richardson,0,1.0,1.0,0.0,0.0,50.0,5.0,14.0,0.0,136.0,7.0,9.066666666666666,35.0,10.0,9.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,10.5,17.0,-1.233506321295029,-0.7851985177696233,-0.746525157273302,-0.11425685531488104,-1.1302281360884587,-0.2592749274819364
Ankit Sharma,0,3.0,3.0,0.0,0.0,75.0,4.0,11.0,0.0,84.0,1.0,7.0,17.0,3.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,33.0,42.0,-1.233506321295029,-0.3749796280018772,-0.6516781410547199,1.0031432006889676,-1.323220856992853,1.2193591092982383
KJ Abbott,0,13.0,8.0,0.0,1.0,144.44444444444443,7.0,16.0,0.0,177.0,2.0,10.411764705882353,30.0,24.0,4.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,32.0,59.0,0.05664324944934529,0.8288237806447292,-0.3625060019906308,1.4805615492469968,-1.1837314942061568,1.5682492880257715
Mandeep Singh,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,-1.0135876414016174,2.5141828259273606,-0.6849071043545125
T Shamsi,0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,147.0,3.0,8.647058823529411,30.0,13.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,24.0,36.75,-1.233506321295029,-1.5992763145180182,-0.9218048771029748,0.693182954693338,0.388969380878034,0.7237936903832598
D Wiese,0,5.0,4.0,0.0,0.0,100.0,1.0,4.0,0.0,49.0,0.0,9.8,6.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,49.0,-1.233506321295029,0.04159924455296545,-0.5568311248361377,1.0228186235386318,-1.5842386649494797,1.3427072530078918
JA Morkel,0,16.0,9.0,0.0,2.0,160.0,2.0,5.0,0.0,66.0,2.0,11.0,9.0,9.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,22.0,1.088762906044845,1.1635002081968475,-0.2907013706681262,0.04396633676783568,-1.4961635647644145,0.2241750993582106
R Sathish,0,24.0,24.0,1.0,1.0,96.0,7.0,6.0,0.0,59.0,1.0,8.428571428571429,8.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,29.5,-0.3045986303590794,0.034221664519933144,-0.4705655552790753,0.36193522389187394,-1.4790153957486263,0.611010185590401
DW Steyn,0,1.0,2.0,0.0,0.0,33.33333333333333,1.0,2.0,0.0,17.0,0.0,5.666666666666667,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,-1.233506321295029,-1.0353578407287656,-0.8033501402601384,-0.16098598458283342,-1.52138113857842,0.12482455567138726
AP Tare,0,8.0,15.0,1.0,0.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.5077971877513184,-0.7291511694583324,-0.7086325101566647,-1.0135876414016174,0.9895143269677149,-0.6849071043545125
JO Holder,0,22.0,19.0,2.0,1.0,110.00000000000001,6.0,13.0,0.0,103.0,2.0,7.357142857142857,29.0,10.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,26.0,34.333333333333336,0.5081955992098763,0.3160325018161943,-0.4281828602759703,0.6512107860268185,-1.2483986947681311,0.7164969415524316
NS Naik,0,23.0,31.0,1.0,0.0,71.875,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8706517545231737,-0.3878983430381676,-0.5619781569489839,-1.0135876414016174,0.9803610855502899,-0.6849071043545125
R Dhawan,0,14.0,6.0,0.0,1.0,200.0,2.0,7.0,0.0,56.0,2.0,7.0,12.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.666666666666668,0.4252574125191665,1.7706059936737197,-0.1682846211653459,-0.03801459177243188,-1.4026672131050826,0.14153535009148213
PSP Handscomb,0,6.0,12.0,0.0,0.0,46.15384615384615,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.233506321295029,-0.8346106917309141,-0.7356147605398294,-1.0135876414016174,0.9920015512727063,-0.6849071043545125
CA Lynn,0,25.0,22.0,0.0,1.0,108.69565217391303,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7286651849167955,0.21663703169350013,-0.4267342223150377,-1.0135876414016174,0.9731980172285509,-0.6849071043545125
JD Unadkat,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,49.0,0.0,12.25,5.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,49.0,-1.233506321295029,-1.580196366156728,-0.9218048771029748,0.9355089346432467,-0.0819920089489435,1.2411992933060259
ER Dwivedi,0,24.0,14.0,2.0,2.0,160.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.8628526484914694,1.210140081968891,-0.24374470164983464,-1.0135876414016174,0.9686803474788256,-0.6849071043545125
DL Chahar,0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,41.0,0.0,6.833333333333333,14.0,5.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,30.0,41.0,-1.233506321295029,-1.5865563489438246,-0.9218048771029748,0.9006670400136332,0.0060181838748704355,1.1597922461388959
TA Boult,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,39.0,1.0,7.8,11.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,19.5,-1.233506321295029,-1.580196366156728,-0.9218048771029748,-0.04703249391186151,0.03375903154041936,0.15479457863269996
