,Name,Desc,Runs_Scored,Balls_Faced,4s_hit,6s_hit,SR,Team,Overs_Bowled,Maidens,Runs_Given,Wickets,Econ,Dots,4s_Given,6s_Given,Wd,Nb
14,DJ Hooda,c Rabada b Lamichhane,10,11,1,0,90.9,2,,,,,,,,,,
15,YK Pathan,not out,9,11,1,0,81.81,2,,,,,,,,,,
16,Mohammad Nabi,not out,17,9,2,1,188.88,2,4,0,21,2,5.25,7,1,0,0,0
17,S Lamichhane,DNB,0,0,0,0,0,1,4,0,32,1,8,10,3,1,0,0
18,Rashid Khan,DNB,0,0,0,0,0,2,4,0,18,1,4.5,13,2,0,0,0
19,B Kumar,DNB,0,0,0,0,0,2,4,0,27,2,6.75,11,3,0,1,0
20,Sandeep Sharma,DNB,0,0,0,0,0,2,4,0,25,1,6.25,10,2,1,0,0
21,S Kaul,DNB,0,0,0,0,0,2,4,0,35,2,8.75,9,1,3,1,0
0,PA Patel,lbw b Rana,25,24,3,0,104.16,1,,,,,,,,,,
1,V Kohli,c & b Kuldeep Yadav,84,49,9,2,171.42,1,,,,,,,,,,
2,AB de Villiers,c Shubman Gill b Narine,63,32,5,4,196.87,1,,,,,,,,,,
3,MP Stoinis,not out,28,13,3,1,215.38,1,1.4,0,28,0,16.8,2,0,3,1,0
4,MM Ali,not out,0,2,0,0,0,1,,,,,,,,,,
5,CA Lynn,b Negi,43,31,4,2,138.7,2,,,,,,,,,,
6,SP Narine,c Negi b Saini,10,8,2,0,125,2,4,0,30,1,7.5,7,3,0,1,0
7,RV Uthappa,c Southee b Negi,33,25,6,0,132,2,,,,,,,,,,
8,N Rana,c sub (H Klaasen) b Chahal,37,23,1,2,160.86,2,2,0,22,1,11,6,1,2,2,0
9,KD Karthik,c Chahal b Saini,19,15,1,1,126.66,2,,,,,,,,,,
10,AD Russell,not out,48,13,1,7,369.23,2,1,0,16,0,16,0,0,2,0,0
11,Shubman Gill,not out,3,3,0,0,100,2,,,,,,,,,,
12,AD Nath,DNB,0,0,0,0,0,1,,,,,,,,,,
13,P Negi,DNB,0,0,0,0,0,1,3.1,0,21,2,6.63,8,1,1,0,0
14,NA Saini,DNB,0,0,0,0,0,1,4,0,34,2,8.5,12,4,1,1,1
15,TG Southee,DNB,0,0,0,0,0,1,4,0,61,0,15.25,7,6,4,1,0
16,YS Chahal,DNB,0,0,0,0,0,1,4,0,24,1,6,8,0,1,0,0
17,Mohammed Siraj,DNB,0,0,0,0,0,1,2.2,0,36,0,15.42,5,4,2,1,2
18,PP Chawla,DNB,0,0,0,0,0,2,4,0,32,0,8,4,3,0,0,0
19,Kuldeep Yadav,DNB,0,0,0,0,0,2,4,0,31,1,7.75,6,2,0,0,0
20,M Prasidh Krishna,DNB,0,0,0,0,0,2,3,0,41,0,13.66,6,7,1,1,0
21,LH Ferguson,DNB,0,0,0,0,0,2,2,0,32,0,16,3,4,2,0,0
0,KL Rahul,not out,100,64,6,6,156.25,1,,,,,,,,,,
1,CH Gayle,c KH Pandya b Behrendorff,63,36,3,7,175,1,,,,,,,,,,
2,DA Miller,c †de Kock b HH Pandya,7,8,1,0,87.5,1,,,,,,,,,,
3,KK Nair,c Chahar b HH Pandya,5,6,0,0,83.33,1,,,,,,,,,,
4,SM Curran,c †de Kock b Bumrah,8,3,2,0,266.66,1,4,0,54,1,13.5,7,2,6,1,0
5,Mandeep Singh,not out,7,3,1,0,233.33,1,,,,,,,,,,
6,Q de Kock,c Miller b Ashwin,24,23,2,0,104.34,2,,,,,,,,,,
7,SD Lad,b Mohammed Shami,15,13,1,1,115.38,2,,,,,,,,,,
8,SA Yadav,c sub (MC Henriques) b Curran,21,15,4,0,140,2,,,,,,,,,,
9,KA Pollard,c Miller b Rajpoot,83,31,3,10,267.74,2,,,,,,,,,,
10,Ishan Kishan,run out (Curran),7,10,1,0,70,2,,,,,,,,,,
11,HH Pandya,c Miller b Mohammed Shami,19,13,2,0,146.15,2,4,0,57,2,14.25,5,4,4,3,0
12,KH Pandya,c Miller b Mohammed Shami,1,2,0,0,50,2,2,0,17,0,8.5,2,0,1,0,0
13,AS Joseph,not out,15,13,2,0,115.38,2,2,0,22,0,11,4,1,2,1,0
14,RD Chahar,not out,1,1,0,0,100,2,4,0,27,0,6.75,12,1,2,0,0
15,SN Khan,DNB,0,0,0,0,0,1,,,,,,,,,,
16,GC Viljoen,DNB,0,0,0,0,0,1,4,0,34,0,8.5,6,2,0,3,0
17,R Ashwin,DNB,0,0,0,0,0,1,4,0,37,1,9.25,10,2,3,0,0
18,Mohammed Shami,DNB,0,0,0,0,0,1,4,0,21,3,5.25,13,2,0,2,0
19,AS Rajpoot,DNB,0,0,0,0,0,1,4,0,52,1,13,8,7,2,0,1
20,JP Behrendorff,DNB,0,0,0,0,0,2,4,0,35,1,8.75,10,2,3,0,0
21,JJ Bumrah,DNB,0,0,0,0,0,2,4,0,38,1,9.5,9,5,1,1,0
0,AM Rahane,lbw b Prasidh Krishna,5,7,1,0,71.42,1,,,,,,,,,,
1,JC Buttler,c Shubman Gill b Gurney,37,34,5,1,108.82,1,,,,,,,,,,
2,SPD Smith,not out,73,59,7,1,123.72,1,,,,,,,,,,
3,RA Tripathi,c Chawla b Gurney,6,8,0,0,75,1,,,,,,,,,,
4,BA Stokes,not out,7,14,0,0,50,1,0.5,0,3,0,3.6,3,0,0,1,0
5,CA Lynn,c Midhun b Gopal,50,32,6,3,156.25,2,,,,,,,,,,
6,SP Narine,c Smith b Gopal,47,25,6,3,188,2,4,0,22,0,5.5,13,1,1,1,0
7,RV Uthappa,not out,26,16,1,2,162.5,2,,,,,,,,,,
8,Shubman Gill,not out,6,10,0,0,60,2,,,,,,,,,,
9,P Chopra,DNB,0,0,0,0,0,1,,,,,,,,,,
10,K Gowtham,DNB,0,0,0,0,0,1,1,0,22,0,22,1,4,1,0,0
11,JC Archer,DNB,0,0,0,0,0,1,3,0,14,0,4.66,12,1,1,0,0
12,S Gopal,DNB,0,0,0,0,0,1,4,0,35,2,8.75,9,0,4,0,0
13,S Midhun,DNB,0,0,0,0,0,1,2,0,27,0,13.5,4,2,2,1,0
14,DS Kulkarni,DNB,0,0,0,0,0,1,3,0,31,0,10.33,7,6,0,1,0
15,N Rana,DNB,0,0,0,0,0,2,,,,,,,,,,
16,KD Karthik,DNB,0,0,0,0,0,2,,,,,,,,,,
17,AD Russell,DNB,0,0,0,0,0,2,,,,,,,,,,
18,PP Chawla,DNB,0,0,0,0,0,2,4,0,19,0,4.75,13,2,0,0,0
19,Kuldeep Yadav,DNB,0,0,0,0,0,2,4,0,33,0,8.25,5,4,0,0,0
20,HF Gurney,DNB,0,0,0,0,0,2,4,0,25,2,6.25,9,1,1,1,0
21,M Prasidh Krishna,DNB,0,0,0,0,0,2,4,0,35,1,8.75,10,5,0,1,2
0,AM Rahane,lbw b Chahar,14,11,3,0,127.27,1,,,,,,,,,,
1,JC Buttler,c Rayudu b Thakur,23,10,4,1,230,1,,,,,,,,,,
2,SV Samson,c sub (DR Shorey) b Santner,6,6,1,0,100,1,,,,,,,,,,
3,SPD Smith,c Rayudu b Jadeja,15,22,1,0,68.18,1,,,,,,,,,,
4,RA Tripathi,c Jadhav b Jadeja,10,12,1,0,83.33,1,,,,,,,,,,
5,BA Stokes,b Chahar,28,26,1,0,107.69,1,3,0,39,2,13,6,1,3,3,1
6,R Parag,c †Dhoni b Thakur,16,14,2,0,114.28,1,3,0,24,0,8,6,1,1,0,0
7,JC Archer,not out,13,12,1,0,108.33,1,4,1,19,1,4.75,11,1,0,0,0
8,S Gopal,not out,19,7,2,1,271.42,1,4,0,31,0,7.75,3,0,2,0,0
9,SR Watson,b Kulkarni,0,4,0,0,0,2,,,,,,,,,,
10,F du Plessis,c Tripathi b Unadkat,7,10,0,0,70,2,,,,,,,,,,
11,SK Raina,run out (Archer),4,4,1,0,100,2,,,,,,,,,,
12,AT Rayudu,c Gopal b Stokes,57,47,2,3,121.27,2,,,,,,,,,,
13,KM Jadhav,c Stokes b Archer,1,6,0,0,16.66,2,,,,,,,,,,
14,MS Dhoni,b Stokes,58,43,2,3,134.88,2,,,,,,,,,,
15,RA Jadeja,not out,9,4,0,1,225,2,4,0,20,2,5,9,1,0,0,0
16,MJ Santner,not out,10,3,0,1,333.33,2,4,0,25,1,6.25,11,2,0,1,0
17,JD Unadkat,DNB,0,0,0,0,0,1,3,0,23,1,7.66,8,2,1,0,0
18,DS Kulkarni,DNB,0,0,0,0,0,1,3,1,14,1,4.66,11,0,1,0,0
19,DL Chahar,DNB,0,0,0,0,0,2,4,0,33,2,8.25,11,5,1,0,0
20,SN Thakur,DNB,0,0,0,0,0,2,4,0,44,2,11,5,5,1,1,0
21,Imran Tahir,DNB,0,0,0,0,0,2,4,0,28,0,7,6,3,0,0,0
0,KL Rahul,st †Patel b Chahal,18,15,2,1,120,1,,,,,,,,,,
1,CH Gayle,not out,99,64,10,5,154.68,1,,,,,,,,,,
2,MA Agarwal,b Chahal,15,9,1,1,166.66,1,,,,,,,,,,
3,SN Khan,c †Patel b Mohammed Siraj,15,13,1,1,115.38,1,0.2,0,6,0,18,0,1,0,0,0
4,SM Curran,lbw b Ali,1,3,0,0,33.33,1,3,0,31,0,10.33,4,5,0,0,0
5,Mandeep Singh,not out,18,16,1,0,112.5,1,,,,,,,,,,
6,PA Patel,c Agarwal b R Ashwin,19,9,4,0,211.11,2,,,,,,,,,,
7,V Kohli,c M Ashwin b Mohammed Shami,67,53,8,0,126.41,2,,,,,,,,,,
8,AB de Villiers,not out,59,38,5,2,155.26,2,,,,,,,,,,
9,MP Stoinis,not out,28,16,4,0,175,2,,,,,,,,,,
10,N Pooran,DNB,0,0,0,0,0,1,,,,,,,,,,
11,AJ Tye,DNB,0,0,0,0,0,1,4,0,40,0,10,6,4,1,0,0
12,R Ashwin,DNB,0,0,0,0,0,1,4,0,30,1,7.5,3,2,0,1,0
13,Mohammed Shami,DNB,0,0,0,0,0,1,4,0,43,1,10.75,5,6,1,0,0
14,M Ashwin,DNB,0,0,0,0,0,1,4,0,24,0,6,10,3,0,0,0
15,MM Ali,DNB,0,0,0,0,0,2,4,0,19,1,4.75,10,1,0,1,0
16,AD Nath,DNB,0,0,0,0,0,2,,,,,,,,,,
17,P Negi,DNB,0,0,0,0,0,2,,,,,,,,,,
18,UT Yadav,DNB,0,0,0,0,0,2,4,0,42,0,10.5,7,4,2,2,0
19,Mohammed Siraj,DNB,0,0,0,0,0,2,4,0,54,1,13.5,5,5,4,0,0
20,YS Chahal,DNB,0,0,0,0,0,2,4,0,33,2,8.25,9,2,2,1,0
21,NA Saini,DNB,0,0,0,0,0,2,4,0,23,0,5.75,13,3,0,1,0
0,CA Lynn,c Thakur b Imran Tahir,82,51,7,6,160.78,1,,,,,,,,,,
1,SP Narine,c du Plessis b Santner,2,7,0,0,28.57,1,4,1,19,2,4.75,12,2,0,1,0
2,N Rana,c du Plessis b Imran Tahir,21,18,3,0,116.66,1,,,,,,,,,,
3,RV Uthappa,c du Plessis b Imran Tahir,0,1,0,0,0,1,,,,,,,,,,
4,KD Karthik,c du Plessis b Thakur,18,14,2,0,128.57,1,,,,,,,,,,
5,AD Russell,c sub (DR Shorey) b Imran Tahir,10,4,1,1,250,1,1,0,16,0,16,2,4,0,0,0
6,Shubman Gill,c Jadeja b Thakur,15,20,0,0,75,1,,,,,,,,,,
7,PP Chawla,not out,4,5,0,0,80,1,3.4,0,32,2,8.72,8,4,1,0,0
8,Kuldeep Yadav,run out (†Dhoni/Thakur),0,0,0,0,0,1,3,0,28,0,9.33,5,1,2,0,0
9,SR Watson,lbw b Gurney,6,7,1,0,85.71,2,,,,,,,,,,
10,F du Plessis,b Narine,24,16,5,0,150,2,,,,,,,,,,
11,SK Raina,not out,58,42,7,1,138.09,2,,,,,,,,,,
12,AT Rayudu,c Uthappa b Chawla,5,11,0,0,45.45,2,,,,,,,,,,
13,KM Jadhav,lbw b Chawla,20,12,3,1,166.66,2,,,,,,,,,,
14,MS Dhoni,lbw b Narine,16,13,0,1,123.07,2,,,,,,,,,,
15,RA Jadeja,not out,31,17,5,0,182.35,2,4,0,49,0,12.25,6,5,3,1,0
16,M Prasidh Krishna,DNB,0,0,0,0,0,1,4,0,30,0,7.5,11,5,0,1,0
17,HF Gurney,DNB,0,0,0,0,0,1,4,0,37,1,9.25,5,5,0,0,0
18,MJ Santner,DNB,0,0,0,0,0,2,4,0,30,1,7.5,8,1,1,2,0
19,Imran Tahir,DNB,0,0,0,0,0,2,4,0,27,4,6.75,9,1,1,1,0
20,SN Thakur,DNB,0,0,0,0,0,2,4,0,18,2,4.5,14,2,0,1,0
21,DL Chahar,DNB,0,0,0,0,0,2,4,0,36,0,9,10,4,2,0,0
0,PP Shaw,c †Patel b Yadav,18,10,4,0,180,1,,,,,,,,,,
1,S Dhawan,c Washington Sundar b Chahal,50,37,5,2,135.13,1,,,,,,,,,,
2,SS Iyer,c Kohli b Washington Sundar,52,37,2,3,140.54,1,,,,,,,,,,
3,RR Pant,lbw b Chahal,7,7,1,0,100,1,,,,,,,,,,
4,CA Ingram,c Washington Sundar b Saini,11,7,1,1,157.14,1,,,,,,,,,,
5,SE Rutherford,not out,28,13,1,3,215.38,1,1,0,6,1,6,1,0,0,0,0
6,AR Patel,not out,16,9,3,0,177.77,1,4,0,26,1,6.5,8,0,2,0,0
7,PA Patel,c Patel b Rabada,39,20,7,1,195,2,,,,,,,,,,
8,V Kohli,c Rutherford b Patel,23,17,2,1,135.29,2,,,,,,,,,,
9,AB de Villiers,c Patel b Rutherford,17,19,0,1,89.47,2,,,,,,,,,,
10,S Dube,c Dhawan b Mishra,24,16,0,2,150,2,1,0,5,0,5,1,0,0,0,0
11,H Klaasen,c †Pant b Mishra,3,3,0,0,100,2,,,,,,,,,,
12,Gurkeerat Singh,c †Pant b Sharma,27,19,2,1,142.1,2,,,,,,,,,,
13,MP Stoinis,not out,32,24,1,2,133.33,2,3,0,24,0,8,3,1,1,0,0
14,Washington Sundar,c Iyer b Rabada,1,2,0,0,50,2,4,0,29,1,7.25,7,3,0,0,0
15,UT Yadav,not out,0,0,0,0,0,2,4,0,39,1,9.75,8,6,1,0,0
16,S Lamichhane,DNB,0,0,0,0,0,1,3,0,36,0,12,1,3,2,0,0
17,A Mishra,DNB,0,0,0,0,0,1,4,0,29,2,7.25,8,1,1,1,0
18,K Rabada,DNB,0,0,0,0,0,1,4,0,31,2,7.75,10,3,1,1,0
19,I Sharma,DNB,0,0,0,0,0,1,4,0,40,1,10,9,5,2,0,0
20,YS Chahal,DNB,0,0,0,0,0,2,4,0,41,2,10.25,10,2,4,0,0
21,NA Saini,DNB,0,0,0,0,0,2,4,0,44,1,11,10,5,3,0,0
0,RG Sharma,c Buttler b Archer,47,32,6,1,146.87,1,,,,,,,,,,
1,Q de Kock,c Buttler b Archer,81,52,6,4,155.76,1,,,,,,,,,,
2,SA Yadav,b Kulkarni,16,10,0,1,160,1,,,,,,,,,,
3,KA Pollard,c Gopal b Archer,6,12,0,0,50,1,,,,,,,,,,
4,HH Pandya,not out,28,11,1,3,254.54,1,1.3,0,11,0,7.33,2,1,0,0,0
5,Ishan Kishan,c Buttler b Unadkat,5,3,1,0,166.66,1,,,,,,,,,,
6,KH Pandya,not out,0,0,0,0,0,1,4,0,34,3,8.5,8,2,2,1,0
7,AM Rahane,c Yadav b KH Pandya,37,21,6,1,176.19,2,,,,,,,,,,
8,JC Buttler,c Yadav b Chahar,89,43,8,7,206.97,2,,,,,,,,,,
9,SV Samson,lbw b Bumrah,31,26,2,1,119.23,2,,,,,,,,,,
10,SPD Smith,c Ishan Kishan b Bumrah,12,15,1,0,80,2,,,,,,,,,,
11,RA Tripathi,c HH Pandya b KH Pandya,1,2,0,0,50,2,,,,,,,,,,
12,LS Livingstone,b KH Pandya,1,2,0,0,50,2,1,0,13,0,13,3,0,2,0,0
13,S Gopal,not out,13,7,2,0,185.71,2,4,0,21,0,5.25,10,0,1,0,0
14,K Gowtham,not out,0,1,0,0,0,2,3,0,39,0,13,3,4,2,0,0
15,AS Joseph,DNB,0,0,0,0,0,1,3,0,53,0,17.66,5,8,3,0,0
16,RD Chahar,DNB,0,0,0,0,0,1,4,0,34,1,8.5,7,0,3,0,0
17,JP Behrendorff,DNB,0,0,0,0,0,1,3,0,31,0,10.33,8,5,1,1,0
18,JJ Bumrah,DNB,0,0,0,0,0,1,4,0,23,2,5.75,12,3,0,0,0
19,JC Archer,DNB,0,0,0,0,0,2,4,0,39,3,9.75,7,3,2,1,0
20,JD Unadkat,DNB,0,0,0,0,0,2,4,0,36,1,9,6,3,1,2,0
21,DS Kulkarni,DNB,0,0,0,0,0,2,4,0,38,1,9.5,6,4,1,0,0
0,CA Lynn,lbw b Chahar,0,5,0,0,0,1,,,,,,,,,,
1,SP Narine,c Chahar b Harbhajan Singh,6,5,0,0,120,1,3.2,0,24,2,7.2,10,1,1,2,0
2,RV Uthappa,c Jadhav b Chahar,11,9,2,0,122.22,1,,,,,,,,,,
3,N Rana,c Rayudu b Chahar,0,3,0,0,0,1,,,,,,,,,,
4,KD Karthik,c Harbhajan Singh b Imran Tahir,19,21,3,0,90.47,1,,,,,,,,,,
5,Shubman Gill,st †Dhoni b Imran Tahir,9,12,0,0,75,1,,,,,,,,,,
6,AD Russell,not out,50,44,5,3,113.63,1,,,,,,,,,,
7,PP Chawla,st †Dhoni b Harbhajan Singh,8,13,0,1,61.53,1,4,0,28,1,7,10,2,1,0,0
8,Kuldeep Yadav,run out (Rayudu/Harbhajan Singh),0,1,0,0,0,1,4,0,16,0,4,12,1,0,0,0
9,M Prasidh Krishna,c Harbhajan Singh b Jadeja,0,2,0,0,0,1,4,0,23,0,5.75,12,2,0,0,1
10,HF Gurney,not out,1,5,0,0,20,1,2,0,20,0,10,3,3,0,0,1
11,SR Watson,c Chawla b Narine,17,9,2,1,188.88,2,,,,,,,,,,
12,F du Plessis,not out,43,45,3,0,95.55,2,,,,,,,,,,
13,SK Raina,c Chawla b Narine,14,13,1,1,107.69,2,,,,,,,,,,
14,AT Rayudu,c Rana b Chawla,21,31,2,0,67.74,2,,,,,,,,,,
15,KM Jadhav,not out,8,8,1,0,100,2,,,,,,,,,,
16,MS Dhoni,DNB,0,0,0,0,0,2,,,,,,,,,,
17,SC Kuggeleijn,DNB,0,0,0,0,0,2,4,0,34,0,8.5,10,4,1,1,0
18,RA Jadeja,DNB,0,0,0,0,0,2,4,0,17,1,4.25,15,2,0,1,0
19,Harbhajan Singh,DNB,0,0,0,0,0,2,4,0,15,2,3.75,15,0,1,0,0
20,DL Chahar,DNB,0,0,0,0,0,2,4,0,20,3,5,20,2,1,1,0
21,Imran Tahir,DNB,0,0,0,0,0,2,4,0,21,2,5.25,15,2,1,0,0
0,PP Shaw,c †Bairstow b Ahmed,4,5,0,0,80,1,,,,,,,,,,
1,S Dhawan,c Kumar b Ahmed,7,8,1,0,87.5,1,,,,,,,,,,
2,C Munro,c †Bairstow b Abhishek Sharma,40,24,4,3,166.66,1,,,,,,,,,,
3,SS Iyer,c †Bairstow b Kumar,45,40,5,0,112.5,1,,,,,,,,,,
4,RR Pant,c Hooda b Ahmed,23,19,3,0,121.05,1,,,,,,,,,,
5,CH Morris,b Rashid Khan,4,8,0,0,50,1,3,0,22,3,7.33,8,2,1,0,0
6,AR Patel,not out,14,11,1,0,127.27,1,2,0,23,0,11.5,2,2,1,0,0
7,KMA Paul,lbw b Kumar,7,4,0,1,175,1,4,0,17,3,4.25,10,0,0,1,1
8,K Rabada,not out,2,2,0,0,100,1,3.5,0,22,4,5.73,11,2,0,1,0
9,DA Warner,c Iyer b Rabada,51,47,3,1,108.51,2,,,,,,,,,,
10,JM Bairstow,c Rabada b Paul,41,31,5,1,132.25,2,,,,,,,,,,
11,KS Williamson,c Rabada b Paul,3,8,0,0,37.5,2,,,,,,,,,,
12,RK Bhui,c Patel b Paul,7,12,0,0,58.33,2,,,,,,,,,,
13,V Shankar,c †Pant b Rabada,1,2,0,0,50,2,2,0,17,0,8.5,2,2,0,0,0
14,DJ Hooda,b Morris,3,4,0,0,75,2,1,0,8,0,8,1,1,0,0,0
15,Abhishek Sharma,c Paul b Morris,2,3,0,0,66.66,2,1,0,10,1,10,1,0,1,0,0
16,Rashid Khan,c Paul b Morris,0,1,0,0,0,2,4,0,22,1,5.5,11,3,0,0,0
17,B Kumar,c & b Rabada,2,4,0,0,50,2,4,0,33,2,8.25,10,2,1,1,1
18,Sandeep Sharma,not out,1,1,0,0,100,2,4,0,30,0,7.5,8,4,0,1,0
19,KK Ahmed,b Rabada,0,1,0,0,0,2,4,0,30,3,7.5,13,2,2,1,0
20,A Mishra,DNB,0,0,0,0,0,1,3,0,13,0,4.33,8,0,0,0,0
21,I Sharma,DNB,0,0,0,0,0,1,3,0,19,0,6.33,8,2,0,1,0
0,Shubman Gill,c Lewis b HH Pandya,76,45,6,4,168.88,1,,,,,,,,,,
1,CA Lynn,c Lewis b Chahar,54,29,8,2,186.2,1,,,,,,,,,,
2,AD Russell,not out,80,40,6,8,200,1,4,0,25,2,6.25,10,1,1,0,0
3,KD Karthik,not out,15,7,1,1,214.28,1,,,,,,,,,,
4,Q de Kock,c Russell b Narine,0,4,0,0,0,2,,,,,,,,,,
5,RG Sharma,lbw b Gurney,12,9,3,0,133.33,2,,,,,,,,,,
6,E Lewis,c †Karthik b Russell,15,16,1,1,93.75,2,,,,,,,,,,
7,SA Yadav,c †Karthik b Russell,26,14,2,2,185.71,2,,,,,,,,,,
8,KA Pollard,c Rana b Narine,20,21,2,0,95.23,2,,,,,,,,,,
9,HH Pandya,c Russell b Gurney,91,34,6,9,267.64,2,3,0,31,1,10.33,8,1,3,3,0
10,KH Pandya,c & b Chawla,24,18,0,2,133.33,2,3,0,27,0,9,5,3,1,0,0
11,BB Sran,not out,3,3,0,0,100,2,2,0,27,0,13.5,4,4,1,0,0
12,RD Chahar,not out,1,1,0,0,100,2,4,0,54,1,13.5,7,2,6,1,0
13,SP Narine,DNB,0,0,0,0,0,1,4,0,44,2,11,8,4,3,0,0
14,RV Uthappa,DNB,0,0,0,0,0,1,,,,,,,,,,
15,N Rana,DNB,0,0,0,0,0,1,,,,,,,,,,
16,RK Singh,DNB,0,0,0,0,0,1,,,,,,,,,,
17,PP Chawla,DNB,0,0,0,0,0,1,4,0,57,1,14.25,6,3,6,0,0
18,HF Gurney,DNB,0,0,0,0,0,1,4,0,37,2,9.25,9,4,2,0,0
19,S Sandeep Warrier,DNB,0,0,0,0,0,1,4,0,29,0,7.25,11,2,2,0,0
20,SL Malinga,DNB,0,0,0,0,0,2,4,0,48,0,12,7,7,2,0,0
21,JJ Bumrah,DNB,0,0,0,0,0,2,4,0,44,0,11,6,4,2,1,1
0,V Kohli,c Livingstone b Gopal,25,7,1,3,357.14,1,,,,,,,,,,
1,AB de Villiers,c Parag b Gopal,10,4,2,0,250,1,,,,,,,,,,
2,MP Stoinis,c Smith b Gopal,0,1,0,0,0,1,,,,,,,,,,
3,H Klaasen,c Livingstone b Thomas,6,7,0,0,85.71,1,,,,,,,,,,
4,Gurkeerat Singh,c Lomror b Parag,6,3,1,0,200,1,,,,,,,,,,
5,PA Patel,c Thomas b Unadkat,8,5,1,0,160,1,,,,,,,,,,
6,P Negi,c †Samson b Thomas,4,3,1,0,133.33,1,,,,,,,,,,
7,UT Yadav,not out,0,0,0,0,0,1,1,0,10,0,10,4,1,1,0,0
